station;station_name;latitude;longitude
589108;вюоюебйю-пнярнбяйюъ;48.01984787;40.75588989
589004;анфйнбяйюъ;;
588904;гбепебяйюъ;48.0463562;40.19060516
588800;мнбнлхуюикнбяйюъ;48.04851532;40.12660217
588750;лнпнгнбяйюъ-чфмюъ;;
588641;йсльюкей;;
588507;вепйюяяйюъ;47.94294739;41.99850464
588302;лнпнгнбяйюъ;48.35108566;41.83901978
588209;бюкэйнбн;48.30469894;41.58824158
588143;йнбшкйхм;48.24127197;41.47851562
588105;рюжхмяйюъ;48.1907959;41.28399658
588001;ашярпнпевемяйюъ;48.188591;41.1879158
587901;фхпмнб;48.17633057;41.1162262
587808;цпювх;48.19454193;40.97965622
587704;аекюъ йюкхрбю;48.17450714;40.79366684
510907;сяоемяйюъ;47.69179535;38.67471695
510702;гюпевмюъ;47.20525742;39.70564651
510609;цмхкнбяйюъ;47.1903801;39.63572311
510505;уюопш;47.24463654;39.50871277
510401;пнярнб-гюоюдмши;47.24838257;39.61141586
510238;релепмхй;47.25004196;39.65833282
510204;пнярнб-цкюбмши;47.21834183;39.69038391
510153;гннкнцхвеяйхи яюд;;
510126;пюгбхкйю;47.24651337;39.79027176
510100;пнярнб-рнбюпмши;47.24482346;39.74794006
510064;опнрнвмши;;
510050;гекемши ксц;47.1868782;39.76820755
510007;аюрюияй;47.13823318;39.75556183
586275;янупюмнбйю;;
586260;йсреимхйнбн;;
586282;бхмнцпюднбйю;49.29824066;40.45096207
586294;йнкндегх;49.12504578;40.50437927
516229;рхлюьебяй-наунд;;
522396;цпевюмюъ;;
523312;рюлюмэ-оюяяюфхпяйюъ;;
607720;акюцндюрйю;52.20940018;43.88363266
782505;дпсфхмхмн;56.79073715;59.5177803
174306;бъгэлю;55.19751358;34.31762314
587600;йюйхвеб;48.16090775;40.71670914
587403;бюяхкэебяйхи;48.17634964;40.55654526
587301;пеомюъ;48.18567657;40.48586655
587206;йюлемяйюъ;48.3294487;40.25869751
587102;онцнпекнбн;48.43098831;40.28873825
587009;цксанйюъ;48.52444839;40.32316589
586909;рюпюянбйю;48.72626495;40.35724258
586415;анвемйнбн;49.00485229;40.4511795
586400;люкэвебяйюъ;49.05781555;40.36524963
586359;ьеорсунбйю;49.21137238;40.24383163
586504;лхккепнбн;48.92131805;40.39269257
580404;цсйнбн;48.04991531;39.94128036
580334;опедсцнкэмюъ;48.06154251;40.09158707
580300;гюлвюкнбн;48.11646271;40.06921387
580003;кхуюъ;48.15596008;40.19114304
519904;жхлкъмяйюъ;47.65868759;42.04859543
524404;йпюямндюп I;45.01823807;38.9890976
524156;йсаюмэ;;
524122;ьемдфхи;;
949119;юкесп;52.56269073;117.110527
949104;вепмшьебяй-гюаюийюкэяйхи;52.51517487;117.0197144
948830;сйспеи;;
940006;вхрю I;52.03451157;113.4577637
940105;оерпнбяйхи гюбнд;51.29079437;108.8582764
940010;вхрю II;52.02809906;113.4947281
940400;рюпаюцюрюи;51.18312836;109.1020126
940307;аюкъцю;51.15245056;108.9371719
942302;юмрхохую;51.98918533;113.5459442
519707;бнкцнднмяйюъ;47.51758575;42.16111374
519603;яюкнбяйхи;47.40839386;42.25281525
519571;йсреимхйнбяйюъ;47.25667191;42.16625214
519105;йсаепке;47.00663757;42.20171738
519001;дбнимюъ;46.8745079;42.04494858
518920;екэлср;46.78669739;41.89730072
518901;опнкерюпяйюъ;46.69644547;41.70653534
518827;ьюакхебяйюъ;46.53757477;41.60890198
518403;яюкэяй;46.47031403;41.54625702
518352;гюашрши;46.42043304;41.467659
518300;пюгбхкэмюъ;46.22734451;41.29353714
518206;оеявюмнйнояйюъ;46.17082977;41.07575989
518102;аекнцкхмяйюъ;46.09365463;40.83328247
518009;еъ;45.96001434;40.68525314
517909;пнбмне;45.93598175;40.57626343
517805;онпньхмяйюъ;45.87340927;40.37094116
515744;нпкнбйю-йсаюмяйюъ;46.67844772;39.22705841
514205;йюъкю;46.93540955;39.67667389
514101;йниясц;47.0463028;39.69535828
514008;акнйоняр 13 йл;;
513607;йхгхрепхмйю;47.2297287;39.82699585
523904;яебепяйюъ;44.87137985;38.69112396
523806;хкэяйюъ;44.86188889;38.55324173
523204;бшьеяреакхебяйюъ;45.20590591;37.02735901
522502;ярюпнрхрюпнбйю;;
522709;чпнбяйхи;45.1206131;37.43559265
522606;бюпемхйнбяйюъ;45.10844421;37.66852951
520901;мнбнпняяхияй;44.73539352;37.77487946
520808;йпюямндюп II;45.05464554;38.98695374
520704;рхрюпнбйю;45.24867249;39.01063156
520102;рхунпежйюъ;45.84898376;40.11822891
210201;рскю I-йспяйюъ;54.19963074;37.57858658
210907;рюпсяяйюъ;54.73511887;37.4008255
210729;ьскэцхмн;54.5746994;37.59484482
210708;ъямнцнпяй;54.47893524;37.68473053
210606;пебъйхмн;54.36304474;37.66305923
210502;унлъйнбн;54.29373169;37.60871887
215402;вепмэ;53.43367004;36.78892899
293100;йнмнью II;;
293007;йнмнью I;60.97401047;40.24665833
292907;епжебн;60.79580688;40.09324265
942105;йюдюкю;52.01659775;113.3292236
942001;вепмнбяйюъ;51.97187424;113.2302475
941901;днлмю;51.90191269;113.1565552
941704;цнксахвмюъ;51.62221146;113.0460815
941600;кеямюъ;51.76596832;113.0018845
941507;цнмцнрю;51.77296066;112.2509537
941437;ъакнмнбюъ;51.84017563;112.7572632
941418;рспцсрси;51.84256744;112.6430512
941403;янунмдн;;
941300;лнцгнм;51.73650742;111.9626236
941225;рюидср;51.63550568;111.4250794
941206;уюпюцсм;51.55176163;111.179718
941102;усьемцю;51.4383812;110.9285889
941009;цшпьексм;51.4003067;110.6635056
940909;ухкнй;51.36233902;110.4531784
940805;фхоуецем;51.45103073;110.173851
940701;аюдю;51.38755798;109.86306
940608;унунрси;51.28517532;109.5733337
940504;мнбноюбкнбйю;51.2120018;109.2284012
948474;йсщмцю;52.06878662;117.0511169
948101;опххяйнбюъ;51.91714478;116.6179276
315808;люкюунбяйюъ;57.2820282;40.91799545
315719;юплемйх;;
315511;ефнбн;57.40644455;40.69137573
315507;мепеурю;57.46190643;40.54868698
315418;яюуюпеф;57.44488144;40.42457962
315403;асплюйхмн;57.4368248;40.31929779
315314;рныхую;57.47421265;40.21001816
315301;кчрнбн;57.49248123;40.1197319
315206;рекхыебн;57.52782059;39.96076965
314909;мнбнъпнякюбяйюъ;57.57566833;39.79290771
314810;онкъмйх;57.59181976;39.83389664
314701;йнгэлнделэъмяй;57.48765182;39.68851852
314425;йнпнлшякнбн;57.39223862;39.59996414
314307;пнярнб-ъпнякюбяйхи;57.19817734;39.40748596
314006;яхкэмхжш;56.93073273;39.29114914
313427;аепемдеебн;;
313304;аюкюйхпебн;56.50774002;38.85013962
313107;лнкнр;57.6739502;39.75961304
312706;ремхмн;57.70895004;39.68723297
312621;веаюйнбн;57.75500107;39.53686142
319315;анкэьюйнбн;56.48853683;41.19761658
319300;яюбхмн;56.58949661;41.21203613
319211;ьнпшцхмн;56.6588707;41.26306534
319014;кюдшцхмн;56.72646332;41.30685806
319003;ьсъ;56.85066986;41.35166168
318914;бнпнфхмн;56.89474487;41.23731613
318908;йнулю;56.95144653;41.13975143
318806;цнпхмн;56.98323822;41.06391525
318609;хбюмнбн-янпрхпнбнвмне;57.00756073;41.03807449
318401;рейярхкэмши;56.99830627;40.89066315
318204;нанкясмнбн;56.88593292;40.63222504
318100;реийнбн;56.8576889;40.56489563
318007;яюуршь;56.80273056;40.55286026
317911;ъйьхмяйхи;;
317818;мепкэ;56.66384888;40.38201523
317702;оерпнбяйюъ;56.63578796;40.30654907
317606;цюбпхкнб оняюд;56.5666008;40.1210289
317305;чпэеб-онкэяйхи;56.48443604;39.66918945
185207;ясухмхвх-цкюбмше;54.08673859;35.31754303
185005;ясухмхвх;54.1175766;35.34235764
615321;йпхбнлсгцхмяйхи;;
615302;къохвеб;48.49404907;43.49782181
615209;кнфйх;48.44029236;43.37966919
615124;оняр 278 йл;48.45948792;43.32700729
615105;вхп;48.48270798;43.16127396
615001;яспнбхйхмн;48.60584259;42.84607697
614901;накхбяйюъ;48.54221344;42.50280762
614831;бнгмеяемяйхи;48.385952;41.95450211
614808;вепмшьйнб;48.42660141;42.21763229
615904;йюпонбяйюъ;48.68101501;44.05550385
615800;опсдани;48.68127441;43.90564728
307500;ьюпэъ;58.36637497;45.52411652
307407;бюпюйхмяйхи;58.37010956;45.34121323
307303;ьейьелю;58.34408188;45.18072891
307201;смфю;58.34047699;44.8268013
307106;люмрспнбн;58.3340683;44.74264908
307021;йнярпхую;58.32621765;44.56980896
307002;апюмрнбйю;58.3146019;44.32492065
306705;меъ;58.29289627;43.8593483
306601;екемяйхи;58.29837799;43.73583984
306508;мнлфю;58.30494308;43.57159805
306404;мхйнкн-онкнлю;58.33925247;43.39024734
306300;юмрпнонбн;58.40067673;43.00373459
306207;кноюпебн;58.33826065;42.66767502
306103;йпюяхкэмхйнбн;58.34977722;42.53477478
306006;цюкхв;58.36772919;42.34421539
304705;пняянкнбн;58.42593765;42.02053452
304610;люупнбн;58.42677689;41.68888092
304606;аси;58.46695709;41.54610062
304502;йнпецю;58.46575165;41.41838074
304413;апндмх;58.42487335;41.298069
304377;йюгюпхмнбн;58.3938942;41.18183517
304324;яейью;58.3452034;41.04175568
304305;кчахл;58.33927155;40.69326401
304127;фюпнй-ъпнякюбяйхи;58.2970314;40.54085159
304112;ксмйю;58.23096466;40.29834366
304165;янрэ;58.25383377;40.40639877
303711;пюрэйнбн-пнфмнбн;58.55172729;41.40538788
303745;ьсьйнднл;58.65185928;41.28691483
303603;бнурнцю;58.80789185;41.05451202
303500;кефю;58.93008041;40.76638412
303444;асьсхую;59.02112579;40.45769119
303433;рстюмнбн;59.06209183;40.30371094
303251;оюопхую;59.11587906;40.15078735
596506;бнпнмеф I;51.68015671;39.20588303
241604;бейнбйю;55.49970245;40.80387115
240809;щяхмн;56.18096161;41.47413635
240705;бняунд;56.08890152;41.53972626
240508;мепсдмюъ;55.94564056;41.1502533
240404;бнкняюрюъ;55.97662354;41.61956024
240300;яекхбюмнбн;55.89033127;41.73671722
240052;ярпнидерюкэ;55.59968567;41.99623489
240000;лспнл I;55.56359863;42.01702499
248105;йюмюь;55.51052094;47.4772377
254106;янямнбйю;56.24513245;51.29214096
254002;гюярпсц;56.24748993;51.19772339
253902;ълмне;56.25915527;51.11306
253809;бъряйхе онкъмш;56.22949219;51.03307343
253705;йсйлнп;56.18110275;50.91915512
253620;йнхмяюп;56.17911148;50.64240646
253616;хьрсцюм;56.16642761;50.52365112
253601;ьелнпдюм;56.18936539;50.39703369
253531;йнпяю;56.11141968;50.18250275
253508;юпяй;56.07735062;49.88811874
253404;йспйювх;56.00794601;49.56894684
253300;ахпчкх;55.96726227;49.41942215
253207;бшянйюъ цнпю;55.93232727;49.31010056
253103;йемдепх;55.90055466;49.26551056
253008;ъпюмяй;57.2860527;47.84211349
252929;рюаюьхмн;56.96240616;47.70709229
252806;мсфэъкш;56.7754631;47.64743423
252505;мнкэйю;56.66904449;47.66271973
252420;юйяюлюрнбн;56.62902069;47.80262375
252401;иньйюп-нкю;56.62171936;47.87992859
252312;йсъп;56.55384064;47.98682785
252219;оелаю;56.51167297;48.0501442
252100;яспнй;56.44316864;48.12551117
252007;йсмдшь;56.38098526;48.20294571
251907;ясякнмцеп;56.31154633;48.25051498
251803;ьекюмцеп;56.21912384;48.24880981
251630;хкерэ;;
251606;онлюпш;55.96371841;48.41931534
251502;бнкфяй;55.86281204;48.36105347
251428;йпюямнгюпхмяйхи;55.84238052;48.42671585
251305;оюпюряй;55.8423233;48.50261307
251216;цюпх;55.87601089;48.53145218
251201;гекемши днк;55.8415947;48.56126785
251108;бюяхкэебн;55.83782578;48.70633316
251004;депашьйх;55.85306549;49.19557953
250919;бняярюмхе-оюяяюфхпяйюъ;55.84343719;49.08121872
250904;бняярюмхе;;
49407;ябхпэ;60.95386887;34.08350372
248020;пюгзегд 275 йл;55.39382935;47.22510147
248001;хапеях;55.29277802;47.03315735
250105;мнбне юпюйвхмн;;
250040;наяепбюрнпхъ;55.8288765;48.80920792
250001;чдхмн;55.81512451;48.89504623
249517;екунбн;54.69366455;48.14851761
249502;аспсмдсйх;54.77341843;48.22989273
249413;ачпцюмш;54.82282639;48.2497673
249409;асю;54.96414185;48.26446915
249339;кных;55.05271149;48.24471664
249305;йюпюрсм;55.23328018;48.39957428
249220;йкчвх;55.33854294;48.50153351
249201;йскюмцю;55.4605484;48.42189026
249112;йсамъ;55.53617096;48.36171722
249108;юкаюаю;55.61356354;48.33796692
249038;ундъьебн;55.72351074;48.48158646
249004;ябхъфяй;55.79919052;48.52666855
248904;рчпкелю;55.75666046;48.22533035
248800;сплюпш;55.68655014;47.9440155
248730;ьнпйхярпш;55.63032532;47.74491501
250820;йнлопеяянпмши;55.82200623;49.18304062
250800;нлерэебн;55.77791595;49.16763687
250707;бюухрнбн;55.76568604;49.10791016
250302;йюгюмэ;55.78863144;49.09970093
250209;кюцепмюъ;55.80131149;49.01175308
250073;бнярнвмши оюпй;;
248092;йюмюь бнярнвмши;;
248088;но 670 йл (йюмюь бу.);;
250745;чахкеимюъ;;
250730;йнлахмюр;55.69579697;49.17985916
250764;ющпнонпр;55.60936737;49.2994194
250092;чдхмн гюоюдмши оюпй;;
250603;рхунпежйюъ;;
254426;яюпйсг;56.38777161;51.7187233
254203;йхгмеп;56.28300095;51.51018143
254727;йюпюлаюи;56.55941772;52.5818634
611413;бнкцнцпюд I;;
611405;бнкцнцпюд II;48.69205093;44.48014832
615389;люпхмнбйю;;
303317;оюопхую-асияйюъ;;
302920;метеднбн;58.61381912;40.26012802
302901;яйюкхмн;58.54237366;40.21353912
302812;люйюпнбн;58.30993652;40.22229767
302808;опевхярне;58.4199028;40.35241318
302600;йньрю;59.14165497;37.7490387
302507;вепеонбеж II;59.15255737;37.88329697
302304;вепеонбеж I;59.14059448;37.92630386
302225;ьекнлнбн;59.16832733;38.23601913
302210;уелюкдю;59.1356926;38.08001709
302102;ьейямю;59.20940018;38.52252197
302009;веаяюпю;59.20510101;38.8307724
301909;йсысаю;59.21992493;38.96780014
301805;йхоекнбн;59.23469543;39.1434021
301720;дхйюъ;59.24534607;39.49445343
301627;лнкнвмюъ;59.25696182;39.65756226
301400;бнфецю;60.47388077;40.21810913
301307;йюдмхйнбяйхи;60.31602097;40.26654053
301129;осмдсцю;60.1305369;40.2039367
301109;уюпнбяйюъ;59.9475642;40.2005437
301006;яелхцнпндмъъ;59.8071785;40.17477798
300821;лнпфемцю;59.61920929;40.1881485
300709;оевюрйхмн;59.50753403;40.14316559
300605;ясунмю;59.45676804;40.09080887
300501;пшайхмн;59.26515961;39.89790344
300304;бнкнцдю II;59.22796249;39.84644318
300107;бнкнцдю I;59.20688248;39.88279724
300003;княрю;59.17819595;39.97307968
308407;ябевю;58.28250122;47.50769424
308306;ьюаюкхмн;58.30252838;47.10920715
308236;йпсремяйхи;58.32639313;46.88142014
308109;цнярнбяйюъ;58.33321762;46.68788147
308005;ясопнрхбмши;;
307905;онмюгшпебн;58.35467529;46.31548309
307801;ъйьюмцю;;
307708;геакъйх;58.37085724;45.74058914
303209;цпъгнбеж;58.88422394;40.22938919
303105;аюйкюмйю;58.717556;40.12602997
586106;гюижебйю;49.68797684;40.08632278
585944;яепцеебйю;49.62778854;40.23487473
582005;кхяйх;50.97947693;39.50935745
585906;фспюбйю;49.77019882;39.81797028
585802;лхрпнтюмнбйю;49.96792603;39.69647217
585732;пюимнбяйюъ;50.05412674;39.6615181
585107;пняяньэ;50.18426895;39.60239029
585003;ондцнпмне;50.40174484;39.64061356
584922;оепебюкэяйюъ;50.50889587;39.65370178
584960;яюцсмш;50.6021843;39.61349106
584805;ебдюйнбн;50.70971298;39.4331131
584706;осунбн;;
590001;нрпнфйю;51.72846985;39.26700592
597104;опхдювю;51.64014816;39.25888443
241591;бейнбйю-вермши оюпй;;
245605;юпгюлюя I;55.40923691;43.7899704
245501;бспмюпш;55.48817825;46.94826126
245304;ьслепкъ;55.49084473;46.41127396
245227;ймъфхую;55.55096436;46.05036926
245107;охкэмю;55.54349518;45.92184067
245037;юмднянбн;55.53292465;45.74010086
245003;яепцюв;55.51974106;45.49566269
244903;рюпрюкеи;55.50017166;45.36300278
244710;йюлемхые;55.55636597;45.00572205
244706;ялюцхмн;55.57003403;44.85829544
244602;оепебнгяйюъ;55.59147263;44.52750778
244405;бюднй;;
244301;анашкэяйюъ;55.51509094;44.2102356
244212;рпюйрнбши-юпгюлюяяйхи;55.4487114;43.99380875
244208;юпгюлюя II;55.41731644;43.85144806
244138;няр. осмйр 408 йл;55.4294014;43.81423187
244021;аюкюунмхую;55.47908783;43.36471176
244000;лсурнкнбн;55.46416092;43.20056915
243826;бемеж;55.49913025;42.98426819
243783;реью;;
243648;пндъйнбн;55.53534317;42.52256012
243629;бекерэлю;55.53702927;42.35312271
243607;мюбюьхмн;55.53956604;42.19152832
243530;йнмдюйнбн;55.54713058;41.6946106
243506;асршкхжш;55.50632095;41.50675583
243309;днапърхмн;55.50507355;41.32319641
243205;юктепнбн;55.50596619;41.21593857
243008;гюйнкоэе;55.50415421;40.9614563
242912;мевюебяйюъ;;
242838;рнптнопндсйр;;
242823;хкэхвеб;55.50056458;40.30080032
948050;унканм;51.8991394;116.2369843
947912;ьхкйю-оюяяюфхпяйюъ;51.86094666;116.0459518
947908;ьхкйю-рнбюпмюъ;51.85527802;116.025589
947804;йюгюмнбн;51.77577209;115.8663254
947700;янкмжебюъ;51.7551384;115.6751938
947630;пюглюумхмн;51.76801682;115.4952622
947656;гсаюпебн;51.78493118;115.2745361
947503;спскэцю;51.76284027;114.7922745
943146;рюпяйюъ;51.63202667;114.5021362
943108;йюпшляйюъ;51.6244278;114.3503265
943023;рспхмяйюъ;51.6301918;114.0884934
942904;дюпюясм;51.66555786;113.9782562
942800;люййюбеебн;51.74751282;113.9606552
942707;мнбюъ;51.77165222;113.7912521
942603;йпсвхмю;51.82073212;113.7535324
942506;юрюлюмнбйю;51.92854309;113.6318359
317004;йхмеьлю II;;
318505;хбюмнбн;;
304911;йюпхлнбн;57.70239639;40.85559082
304907;йнялшмхмн;57.58884048;40.76263809
305524;реагю;58.16817474;42.14374924
305577;оепбсьхмн;58.03694153;41.93156815
305401;ясдхякюбкэ;57.92489624;41.67653275
305312;легю;57.81010056;41.40865326
305308;дпнбхмйх;57.79959106;41.23915482
305204;яемдецю;57.78684616;41.07090759
305100;йнярпнлю мнбюъ;57.75957108;40.98026657
310005;ъпнякюбкэ-цкюбмши;57.62560272;39.83530045
310019;йнрнпнякэ;57.60613632;39.8478775
310823;срйхмн;57.8112793;40.08423996
310700;тхкхмн;57.65613937;39.93326187
310607;опхбнкфэе;57.64326859;39.8621788
310109;ъпнякюбкэ;57.60083389;39.87199402
311309;охыюкйхмн;57.81973648;37.36652756
311390;пндхнмнбн;57.81813812;37.62881088
311328;оспьебн;57.82459259;37.50683594
311600;мейнсг;57.90536499;38.06185532
311510;люякнбн;57.85005569;37.84795761
311101;дюмхкнб;58.18667603;40.18532944
311050;осрърхмн;57.99843597;40.1655426
310927;освйнбяйхи;57.85762405;40.1365242
312689;бюскнбн;57.80474854;39.34049988
312509;кнл;57.87132645;39.14892578
312320;охмъцх;57.91253662;39.05895233
312316;рнпнонбн;57.96068192;38.98151398
312301;пшахмяй-рнбюпмши;58.04108047;38.87750244
312104;пшахмяй-оюяяюфхпяйхи;58.04166794;38.83386612
312024;чпхмяйхи;58.02550125;38.72495651
312034;рхулемебн;;
311915;йнанярнбн;;
311807;бнкцю;57.95129395;38.4074707
316302;еплнкхмн;57.09624481;41.24691391
316209;бнкцнпевемяй;57.45657349;41.17650604
316016;днлнбхжш;57.15562439;41.20523453
316001;тсплюмнб;57.24512863;41.11485291
317201;аюбкемш;56.39952087;39.56147385
317108;йнкэвсцхмн;56.29033661;39.38354111
316919;йхопебн;;
316707;йхмеьлю;57.44120026;42.14421082
316603;бхвсцю;57.22169495;41.92435837
316507;цнпйхмн;57.15268326;41.60821915
316355;йюлхмяйхи;57.13520813;41.48347092
316336;ярпнйхмн;57.0577507;41.09328079
516200;рхлюьебяйюъ;45.62966156;38.94015121
516107;апчунбежйюъ;45.79776382;38.98775101
516018;опхднпнфмюъ;45.99190903;38.97774887
516003;йюмебяйюъ;46.08689499;38.94164276
515903;депебъмйнбйю;46.15270996;38.95844269
515804;юкаюьх;46.32697678;38.93723297
515710;ярюпнлхмяйюъ-рхлюьебяйюъ;46.50484085;39.0812912
515706;ярюпнлхмяйюъ-еияйюъ;46.50909805;39.05274582
515104;рхунмэйхи;45.91378403;40.02915955
515034;кесьйнбяйюъ;45.99884415;39.94829178
514807;яняшйю-пнярнбяйюъ;46.12502289;39.83658981
514703;йпшкнбяйюъ;46.28385162;39.80649567
514609;йхякъйнбйю;46.39395523;39.60429382
514402;йсыебйю;46.5541153;39.60944748
514309;яреомюъ;46.73604584;39.56100845
611015;яюднбюъ;48.6954422;44.42307663
611000;хл.люйяхлю цнпэйнцн;48.68151855;44.33682251
610648;ахпчгнбши;;
762304;бепеыюцхмн;58.07894135;54.65378571
519815;пюгзегд 103 йл;;
510191;акнйоняр 19 йл;;
510187;йюгювэъ;;
515388;бюяхкэебн-оерпнбяйюъ;46.93037033;39.46865082
515335;бшянвхмн;47.0353508;39.64040756
513541;юкейяюмдпнбйю;47.32430649;40.00729752
513503;мнбнвепйюяяй;47.40433121;40.11621094
513403;унрсмнй;47.44194412;40.095047
513306;кнйнлнрхбярпни;47.48374176;40.06918716
513202;оепяхюмнбйю;47.5222435;40.10284805
513109;йюлемнкнлмх;47.66482544;40.19433212
512801;ьюурмюъ;47.72716522;40.19813538
512727;кеяняреоэ;47.84080124;40.21666718
512708;цнпмюъ;47.81746674;40.1961441
512407;чахкеимюъ;;
512303;меяберюи;47.80779648;39.88795853
512106;яскхм;47.88127518;40.09297943
512002;гбепебн;48.02025986;40.11500549
511508;рюцюмпнц;47.22132111;38.91448975
511419;рюцюмпнц-оюяяюфхпяйхи;47.26280594;38.91751862
511404;люпжебн;47.26309586;38.8842392
511353;яхмъбяйюъ;47.27587891;39.26057816
511349;лнпяйюъ;47.29206848;39.09556198
511207;мейкхмнбйю;47.40530777;38.92077255
781409;пебдю;56.81217194;59.92631531
780506;ейюрепхмаспц-оюяяюфхпяйхи;56.85891342;60.60606384
263124;мевермши опхелн-нропюбнвмши оюпй;;
260003;мхфмхи мнбцнпнд-янпрхпнбнвмши;56.2866478;43.85425186
260200;мхфмхи мнбцнпнд-лняйнбяйхи;56.32216644;43.94569397
263105;йнбпнб I;56.36870575;41.30460739
263047;тедскнбн;56.37538147;41.22251511
262901;мнбйх II;56.38475037;41.11244965
263001;мнбйх I;56.36240387;41.07499695
262941;брнпнбн;56.26891327;40.78638458
262920;репеунбхжш;56.31485748;40.93086624
262704;бкюдхлхп;56.12989807;40.42033005
262102;оерсьйх;55.92477417;39.46283722
268611;янкнбеийн;55.44664764;43.80608368
267407;ьепярйх;57.97486877;47.4455452
267303;аспеонкнл;57.9441452;47.35351944
267200;охфлю;57.86239624;47.10190201
267106;рнмьюебн;57.77303696;46.85821533
267002;ьюусмэъ;57.67169189;46.61795807
266724;наунд;57.56892014;46.21188354
