station,station_name,latitude,longitude
589108,ЧАПАЕВКА-РОСТОВСКАЯ,48.01984787,40.75588989
589004,БОЖКОВСКАЯ,,
588904,ЗВЕРЕВСКАЯ,48.0463562,40.19060516
588800,НОВОМИХАЙЛОВСКАЯ,48.04851532,40.12660217
588750,МОРОЗОВСКАЯ-ЮЖНАЯ,,
588641,КУМШАЛЕК,,
588507,ЧЕРКАССКАЯ,47.94294739,41.99850464
588302,МОРОЗОВСКАЯ,48.35108566,41.83901978
588209,ВАЛЬКОВО,48.30469894,41.58824158
588143,КОВЫЛКИН,48.24127197,41.47851562
588105,ТАЦИНСКАЯ,48.1907959,41.28399658
588001,БЫСТРОРЕЧЕНСКАЯ,48.188591,41.1879158
587901,ЖИРНОВ,48.17633057,41.1162262
587808,ГРАЧИ,48.19454193,40.97965622
587704,БЕЛАЯ КАЛИТВА,48.17450714,40.79366684
510907,УСПЕНСКАЯ,47.69179535,38.67471695
510702,ЗАРЕЧНАЯ,47.20525742,39.70564651
510609,ГНИЛОВСКАЯ,47.1903801,39.63572311
510505,ХАПРЫ,47.24463654,39.50871277
510401,РОСТОВ-ЗАПАДНЫЙ,47.24838257,39.61141586
510238,ТЕМЕРНИК,47.25004196,39.65833282
510204,РОСТОВ-ГЛАВНЫЙ,47.21834183,39.69038391
510153,ЗООЛОГИЧЕСКИЙ САД,,
510126,РАЗВИЛКА,47.24651337,39.79027176
510100,РОСТОВ-ТОВАРНЫЙ,47.24482346,39.74794006
510064,ПРОТОЧНЫЙ,,
510050,ЗЕЛЕНЫЙ ЛУГ,47.1868782,39.76820755
510007,БАТАЙСК,47.13823318,39.75556183
586275,СОХРАНОВКА,,
586260,КУТЕЙНИКОВО,,
586282,ВИНОГРАДОВКА,49.29824066,40.45096207
586294,КОЛОДЕЗИ,49.12504578,40.50437927
516229,ТИМАШЕВСК-ОБХОД,,
522396,ГРЕЧАНАЯ,,
523312,ТАМАНЬ-ПАССАЖИРСКАЯ,,
607720,БЛАГОДАТКА,52.20940018,43.88363266
782505,ДРУЖИНИНО,56.79073715,59.5177803
174306,ВЯЗЬМА,55.19751358,34.31762314
587600,КАКИЧЕВ,48.16090775,40.71670914
587403,ВАСИЛЬЕВСКИЙ,48.17634964,40.55654526
587301,РЕПНАЯ,48.18567657,40.48586655
587206,КАМЕНСКАЯ,48.3294487,40.25869751
587102,ПОГОРЕЛОВО,48.43098831,40.28873825
587009,ГЛУБОКАЯ,48.52444839,40.32316589
586909,ТАРАСОВКА,48.72626495,40.35724258
586415,БОЧЕНКОВО,49.00485229,40.4511795
586400,МАЛЬЧЕВСКАЯ,49.05781555,40.36524963
586359,ШЕПТУХОВКА,49.21137238,40.24383163
586504,МИЛЛЕРОВО,48.92131805,40.39269257
580404,ГУКОВО,48.04991531,39.94128036
580334,ПРЕДУГОЛЬНАЯ,48.06154251,40.09158707
580300,ЗАМЧАЛОВО,48.11646271,40.06921387
580003,ЛИХАЯ,48.15596008,40.19114304
519904,ЦИМЛЯНСКАЯ,47.65868759,42.04859543
524404,КРАСНОДАР I,45.01823807,38.9890976
524156,КУБАНЬ,,
524122,ШЕНДЖИЙ,,
949119,АЛЕУР,52.56269073,117.110527
949104,ЧЕРНЫШЕВСК-ЗАБАЙКАЛЬСКИЙ,52.51517487,117.0197144
948830,УКУРЕЙ,,
940006,ЧИТА I,52.03451157,113.4577637
940105,ПЕТРОВСКИЙ ЗАВОД,51.29079437,108.8582764
940010,ЧИТА II,52.02809906,113.4947281
940400,ТАРБАГАТАЙ,51.18312836,109.1020126
940307,БАЛЯГА,51.15245056,108.9371719
942302,АНТИПИХА,51.98918533,113.5459442
519707,ВОЛГОДОНСКАЯ,47.51758575,42.16111374
519603,САЛОВСКИЙ,47.40839386,42.25281525
519571,КУТЕЙНИКОВСКАЯ,47.25667191,42.16625214
519105,КУБЕРЛЕ,47.00663757,42.20171738
519001,ДВОЙНАЯ,46.8745079,42.04494858
518920,ЕЛЬМУТ,46.78669739,41.89730072
518901,ПРОЛЕТАРСКАЯ,46.69644547,41.70653534
518827,ШАБЛИЕВСКАЯ,46.53757477,41.60890198
518403,САЛЬСК,46.47031403,41.54625702
518352,ЗАБЫТЫЙ,46.42043304,41.467659
518300,РАЗВИЛЬНАЯ,46.22734451,41.29353714
518206,ПЕСЧАНОКОПСКАЯ,46.17082977,41.07575989
518102,БЕЛОГЛИНСКАЯ,46.09365463,40.83328247
518009,ЕЯ,45.96001434,40.68525314
517909,РОВНОЕ,45.93598175,40.57626343
517805,ПОРОШИНСКАЯ,45.87340927,40.37094116
515744,ОРЛОВКА-КУБАНСКАЯ,46.67844772,39.22705841
514205,КАЯЛА,46.93540955,39.67667389
514101,КОЙСУГ,47.0463028,39.69535828
514008,БЛОКПОСТ 13 КМ,,
513607,КИЗИТЕРИНКА,47.2297287,39.82699585
523904,СЕВЕРСКАЯ,44.87137985,38.69112396
523806,ИЛЬСКАЯ,44.86188889,38.55324173
523204,ВЫШЕСТЕБЛИЕВСКАЯ,45.20590591,37.02735901
522502,СТАРОТИТАРОВКА,,
522709,ЮРОВСКИЙ,45.1206131,37.43559265
522606,ВАРЕНИКОВСКАЯ,45.10844421,37.66852951
520901,НОВОРОССИЙСК,44.73539352,37.77487946
520808,КРАСНОДАР II,45.05464554,38.98695374
520704,ТИТАРОВКА,45.24867249,39.01063156
520102,ТИХОРЕЦКАЯ,45.84898376,40.11822891
210201,ТУЛА I-КУРСКАЯ,54.19963074,37.57858658
210907,ТАРУССКАЯ,54.73511887,37.4008255
210729,ШУЛЬГИНО,54.5746994,37.59484482
210708,ЯСНОГОРСК,54.47893524,37.68473053
210606,РЕВЯКИНО,54.36304474,37.66305923
210502,ХОМЯКОВО,54.29373169,37.60871887
215402,ЧЕРНЬ,53.43367004,36.78892899
293100,КОНОША II,,
293007,КОНОША I,60.97401047,40.24665833
292907,ЕРЦЕВО,60.79580688,40.09324265
942105,КАДАЛА,52.01659775,113.3292236
942001,ЧЕРНОВСКАЯ,51.97187424,113.2302475
941901,ДОМНА,51.90191269,113.1565552
941704,ГОЛУБИЧНАЯ,51.62221146,113.0460815
941600,ЛЕСНАЯ,51.76596832,113.0018845
941507,ГОНГОТА,51.77296066,112.2509537
941437,ЯБЛОНОВАЯ,51.84017563,112.7572632
941418,ТУРГУТУЙ,51.84256744,112.6430512
941403,СОХОНДО,,
941300,МОГЗОН,51.73650742,111.9626236
941225,ТАЙДУТ,51.63550568,111.4250794
941206,ХАРАГУН,51.55176163,111.179718
941102,ХУШЕНГА,51.4383812,110.9285889
941009,ГЫРШЕЛУН,51.4003067,110.6635056
940909,ХИЛОК,51.36233902,110.4531784
940805,ЖИПХЕГЕН,51.45103073,110.173851
940701,БАДА,51.38755798,109.86306
940608,ХОХОТУЙ,51.28517532,109.5733337
940504,НОВОПАВЛОВКА,51.2120018,109.2284012
948474,КУЭНГА,52.06878662,117.0511169
948101,ПРИИСКОВАЯ,51.91714478,116.6179276
315808,МАЛАХОВСКАЯ,57.2820282,40.91799545
315719,АРМЕНКИ,,
315511,ЕЖОВО,57.40644455,40.69137573
315507,НЕРЕХТА,57.46190643,40.54868698
315418,САХАРЕЖ,57.44488144,40.42457962
315403,БУРМАКИНО,57.4368248,40.31929779
315314,ТОЩИХА,57.47421265,40.21001816
315301,ЛЮТОВО,57.49248123,40.1197319
315206,ТЕЛИЩЕВО,57.52782059,39.96076965
314909,НОВОЯРОСЛАВСКАЯ,57.57566833,39.79290771
314810,ПОЛЯНКИ,57.59181976,39.83389664
314701,КОЗЬМОДЕМЬЯНСК,57.48765182,39.68851852
314425,КОРОМЫСЛОВО,57.39223862,39.59996414
314307,РОСТОВ-ЯРОСЛАВСКИЙ,57.19817734,39.40748596
314006,СИЛЬНИЦЫ,56.93073273,39.29114914
313427,БЕРЕНДЕЕВО,,
313304,БАЛАКИРЕВО,56.50774002,38.85013962
313107,МОЛОТ,57.6739502,39.75961304
312706,ТЕНИНО,57.70895004,39.68723297
312621,ЧЕБАКОВО,57.75500107,39.53686142
319315,БОЛЬШАКОВО,56.48853683,41.19761658
319300,САВИНО,56.58949661,41.21203613
319211,ШОРЫГИНО,56.6588707,41.26306534
319014,ЛАДЫГИНО,56.72646332,41.30685806
319003,ШУЯ,56.85066986,41.35166168
318914,ВОРОЖИНО,56.89474487,41.23731613
318908,КОХМА,56.95144653,41.13975143
318806,ГОРИНО,56.98323822,41.06391525
318609,ИВАНОВО-СОРТИРОВОЧНОЕ,57.00756073,41.03807449
318401,ТЕКСТИЛЬНЫЙ,56.99830627,40.89066315
318204,ОБОЛСУНОВО,56.88593292,40.63222504
318100,ТЕЙКОВО,56.8576889,40.56489563
318007,САХТЫШ,56.80273056,40.55286026
317911,ЯКШИНСКИЙ,,
317818,НЕРЛЬ,56.66384888,40.38201523
317702,ПЕТРОВСКАЯ,56.63578796,40.30654907
317606,ГАВРИЛОВ ПОСАД,56.5666008,40.1210289
317305,ЮРЬЕВ-ПОЛЬСКИЙ,56.48443604,39.66918945
185207,СУХИНИЧИ-ГЛАВНЫЕ,54.08673859,35.31754303
185005,СУХИНИЧИ,54.1175766,35.34235764
615321,КРИВОМУЗГИНСКИЙ,,
615302,ЛЯПИЧЕВ,48.49404907,43.49782181
615209,ЛОЖКИ,48.44029236,43.37966919
615124,ПОСТ 278 КМ,48.45948792,43.32700729
615105,ЧИР,48.48270798,43.16127396
615001,СУРОВИКИНО,48.60584259,42.84607697
614901,ОБЛИВСКАЯ,48.54221344,42.50280762
614831,ВОЗНЕСЕНСКИЙ,48.385952,41.95450211
614808,ЧЕРНЫШКОВ,48.42660141,42.21763229
615904,КАРПОВСКАЯ,48.68101501,44.05550385
615800,ПРУДБОЙ,48.68127441,43.90564728
307500,ШАРЬЯ,58.36637497,45.52411652
307407,ВАРАКИНСКИЙ,58.37010956,45.34121323
307303,ШЕКШЕМА,58.34408188,45.18072891
307201,УНЖА,58.34047699,44.8268013
307106,МАНТУРОВО,58.3340683,44.74264908
307021,КОСТРИХА,58.32621765,44.56980896
307002,БРАНТОВКА,58.3146019,44.32492065
306705,НЕЯ,58.29289627,43.8593483
306601,ЕЛЕНСКИЙ,58.29837799,43.73583984
306508,НОМЖА,58.30494308,43.57159805
306404,НИКОЛО-ПОЛОМА,58.33925247,43.39024734
306300,АНТРОПОВО,58.40067673,43.00373459
306207,ЛОПАРЕВО,58.33826065,42.66767502
306103,КРАСИЛЬНИКОВО,58.34977722,42.53477478
306006,ГАЛИЧ,58.36772919,42.34421539
304705,РОССОЛОВО,58.42593765,42.02053452
304610,МАХРОВО,58.42677689,41.68888092
304606,БУЙ,58.46695709,41.54610062
304502,КОРЕГА,58.46575165,41.41838074
304413,БРОДНИ,58.42487335,41.298069
304377,КАЗАРИНОВО,58.3938942,41.18183517
304324,СЕКША,58.3452034,41.04175568
304305,ЛЮБИМ,58.33927155,40.69326401
304127,ЖАРОК-ЯРОСЛАВСКИЙ,58.2970314,40.54085159
304112,ЛУНКА,58.23096466,40.29834366
304165,СОТЬ,58.25383377,40.40639877
303711,РАТЬКОВО-РОЖНОВО,58.55172729,41.40538788
303745,ШУШКОДОМ,58.65185928,41.28691483
303603,ВОХТОГА,58.80789185,41.05451202
303500,ЛЕЖА,58.93008041,40.76638412
303444,БУШУИХА,59.02112579,40.45769119
303433,ТУФАНОВО,59.06209183,40.30371094
303251,ПАПРИХА,59.11587906,40.15078735
596506,ВОРОНЕЖ I,51.68015671,39.20588303
241604,ВЕКОВКА,55.49970245,40.80387115
240809,ЭСИНО,56.18096161,41.47413635
240705,ВОСХОД,56.08890152,41.53972626
240508,НЕРУДНАЯ,55.94564056,41.1502533
240404,ВОЛОСАТАЯ,55.97662354,41.61956024
240300,СЕЛИВАНОВО,55.89033127,41.73671722
240052,СТРОЙДЕТАЛЬ,55.59968567,41.99623489
240000,МУРОМ I,55.56359863,42.01702499
248105,КАНАШ,55.51052094,47.4772377
254106,СОСНОВКА,56.24513245,51.29214096
254002,ЗАСТРУГ,56.24748993,51.19772339
253902,ЯМНОЕ,56.25915527,51.11306
253809,ВЯТСКИЕ ПОЛЯНЫ,56.22949219,51.03307343
253705,КУКМОР,56.18110275,50.91915512
253620,КОИНСАР,56.17911148,50.64240646
253616,ИШТУГАН,56.16642761,50.52365112
253601,ШЕМОРДАН,56.18936539,50.39703369
253531,КОРСА,56.11141968,50.18250275
253508,АРСК,56.07735062,49.88811874
253404,КУРКАЧИ,56.00794601,49.56894684
253300,БИРЮЛИ,55.96726227,49.41942215
253207,ВЫСОКАЯ ГОРА,55.93232727,49.31010056
253103,КЕНДЕРИ,55.90055466,49.26551056
253008,ЯРАНСК,57.2860527,47.84211349
252929,ТАБАШИНО,56.96240616,47.70709229
252806,НУЖЬЯЛЫ,56.7754631,47.64743423
252505,НОЛЬКА,56.66904449,47.66271973
252420,АКСАМАТОВО,56.62902069,47.80262375
252401,ЙОШКАР-ОЛА,56.62171936,47.87992859
252312,КУЯР,56.55384064,47.98682785
252219,ПЕМБА,56.51167297,48.0501442
252100,СУРОК,56.44316864,48.12551117
252007,КУНДЫШ,56.38098526,48.20294571
251907,СУСЛОНГЕР,56.31154633,48.25051498
251803,ШЕЛАНГЕР,56.21912384,48.24880981
251630,ИЛЕТЬ,,
251606,ПОМАРЫ,55.96371841,48.41931534
251502,ВОЛЖСК,55.86281204,48.36105347
251428,КРАСНОЗАРИНСКИЙ,55.84238052,48.42671585
251305,ПАРАТСК,55.8423233,48.50261307
251216,ГАРИ,55.87601089,48.53145218
251201,ЗЕЛЕНЫЙ ДОЛ,55.8415947,48.56126785
251108,ВАСИЛЬЕВО,55.83782578,48.70633316
251004,ДЕРБЫШКИ,55.85306549,49.19557953
250919,ВОССТАНИЕ-ПАССАЖИРСКАЯ,55.84343719,49.08121872
250904,ВОССТАНИЕ,,
49407,СВИРЬ,60.95386887,34.08350372
248020,РАЗЪЕЗД 275 КМ,55.39382935,47.22510147
248001,ИБРЕСИ,55.29277802,47.03315735
250105,НОВОЕ АРАКЧИНО,,
250040,ОБСЕРВАТОРИЯ,55.8288765,48.80920792
250001,ЮДИНО,55.81512451,48.89504623
249517,ЕЛХОВО,54.69366455,48.14851761
249502,БУРУНДУКИ,54.77341843,48.22989273
249413,БЮРГАНЫ,54.82282639,48.2497673
249409,БУА,54.96414185,48.26446915
249339,ЛОЩИ,55.05271149,48.24471664
249305,КАРАТУН,55.23328018,48.39957428
249220,КЛЮЧИ,55.33854294,48.50153351
249201,КУЛАНГА,55.4605484,48.42189026
249112,КУБНЯ,55.53617096,48.36171722
249108,АЛБАБА,55.61356354,48.33796692
249038,ХОДЯШЕВО,55.72351074,48.48158646
249004,СВИЯЖСК,55.79919052,48.52666855
248904,ТЮРЛЕМА,55.75666046,48.22533035
248800,УРМАРЫ,55.68655014,47.9440155
248730,ШОРКИСТРЫ,55.63032532,47.74491501
250820,КОМПРЕССОРНЫЙ,55.82200623,49.18304062
250800,ОМЕТЬЕВО,55.77791595,49.16763687
250707,ВАХИТОВО,55.76568604,49.10791016
250302,КАЗАНЬ,55.78863144,49.09970093
250209,ЛАГЕРНАЯ,55.80131149,49.01175308
250073,ВОСТОЧНЫЙ ПАРК,,
248092,КАНАШ ВОСТОЧНЫЙ,,
248088,ОП 670 КМ (КАНАШ ВХ.),,
250745,ЮБИЛЕЙНАЯ,,
250730,КОМБИНАТ,55.69579697,49.17985916
250764,АЭРОПОРТ,55.60936737,49.2994194
250092,ЮДИНО ЗАПАДНЫЙ ПАРК,,
250603,ТИХОРЕЦКАЯ,,
254426,САРКУЗ,56.38777161,51.7187233
254203,КИЗНЕР,56.28300095,51.51018143
254727,КАРАМБАЙ,56.55941772,52.5818634
611413,ВОЛГОГРАД I,,
611405,ВОЛГОГРАД II,48.69205093,44.48014832
615389,МАРИНОВКА,,
303317,ПАПРИХА-БУЙСКАЯ,,
302920,НЕФЕДОВО,58.61381912,40.26012802
302901,СКАЛИНО,58.54237366,40.21353912
302812,МАКАРОВО,58.30993652,40.22229767
302808,ПРЕЧИСТОЕ,58.4199028,40.35241318
302600,КОШТА,59.14165497,37.7490387
302507,ЧЕРЕПОВЕЦ II,59.15255737,37.88329697
302304,ЧЕРЕПОВЕЦ I,59.14059448,37.92630386
302225,ШЕЛОМОВО,59.16832733,38.23601913
302210,ХЕМАЛДА,59.1356926,38.08001709
302102,ШЕКСНА,59.20940018,38.52252197
302009,ЧЕБСАРА,59.20510101,38.8307724
301909,КУЩУБА,59.21992493,38.96780014
301805,КИПЕЛОВО,59.23469543,39.1434021
301720,ДИКАЯ,59.24534607,39.49445343
301627,МОЛОЧНАЯ,59.25696182,39.65756226
301400,ВОЖЕГА,60.47388077,40.21810913
301307,КАДНИКОВСКИЙ,60.31602097,40.26654053
301129,ПУНДУГА,60.1305369,40.2039367
301109,ХАРОВСКАЯ,59.9475642,40.2005437
301006,СЕМИГОРОДНЯЯ,59.8071785,40.17477798
300821,МОРЖЕНГА,59.61920929,40.1881485
300709,ПЕЧАТКИНО,59.50753403,40.14316559
300605,СУХОНА,59.45676804,40.09080887
300501,РЫБКИНО,59.26515961,39.89790344
300304,ВОЛОГДА II,59.22796249,39.84644318
300107,ВОЛОГДА I,59.20688248,39.88279724
300003,ЛОСТА,59.17819595,39.97307968
308407,СВЕЧА,58.28250122,47.50769424
308306,ШАБАЛИНО,58.30252838,47.10920715
308236,КРУТЕНСКИЙ,58.32639313,46.88142014
308109,ГОСТОВСКАЯ,58.33321762,46.68788147
308005,СУПРОТИВНЫЙ,,
307905,ПОНАЗЫРЕВО,58.35467529,46.31548309
307801,ЯКШАНГА,,
307708,ЗЕБЛЯКИ,58.37085724,45.74058914
303209,ГРЯЗОВЕЦ,58.88422394,40.22938919
303105,БАКЛАНКА,58.717556,40.12602997
586106,ЗАЙЦЕВКА,49.68797684,40.08632278
585944,СЕРГЕЕВКА,49.62778854,40.23487473
582005,ЛИСКИ,50.97947693,39.50935745
585906,ЖУРАВКА,49.77019882,39.81797028
