station,station_name,latitude,longitude
585802,МИТРОФАНОВКА,49.96792603,39.69647217
585732,РАЙНОВСКАЯ,50.05412674,39.6615181
585107,РОССОШЬ,50.18426895,39.60239029
585003,ПОДГОРНОЕ,50.40174484,39.64061356
584922,ПЕРЕВАЛЬСКАЯ,50.50889587,39.65370178
584960,САГУНЫ,50.6021843,39.61349106
584805,ЕВДАКОВО,50.70971298,39.4331131
584706,ПУХОВО,,
590001,ОТРОЖКА,51.72846985,39.26700592
597104,ПРИДАЧА,51.64014816,39.25888443
241591,ВЕКОВКА-ЧЕТНЫЙ ПАРК,,
245605,АРЗАМАС I,55.40923691,43.7899704
245501,ВУРНАРЫ,55.48817825,46.94826126
245304,ШУМЕРЛЯ,55.49084473,46.41127396
245227,КНЯЖИХА,55.55096436,46.05036926
245107,ПИЛЬНА,55.54349518,45.92184067
245037,АНДОСОВО,55.53292465,45.74010086
245003,СЕРГАЧ,55.51974106,45.49566269
244903,ТАРТАЛЕЙ,55.50017166,45.36300278
244710,КАМЕНИЩЕ,55.55636597,45.00572205
244706,СМАГИНО,55.57003403,44.85829544
244602,ПЕРЕВОЗСКАЯ,55.59147263,44.52750778
244405,ВАДОК,,
244301,БОБЫЛЬСКАЯ,55.51509094,44.2102356
244212,ТРАКТОВЫЙ-АРЗАМАССКИЙ,55.4487114,43.99380875
244208,АРЗАМАС II,55.41731644,43.85144806
244138,ОСТ. ПУНКТ 408 КМ,55.4294014,43.81423187
244021,БАЛАХОНИХА,55.47908783,43.36471176
244000,МУХТОЛОВО,55.46416092,43.20056915
243826,ВЕНЕЦ,55.49913025,42.98426819
243783,ТЕША,,
243648,РОДЯКОВО,55.53534317,42.52256012
243629,ВЕЛЕТЬМА,55.53702927,42.35312271
243607,НАВАШИНО,55.53956604,42.19152832
243530,КОНДАКОВО,55.54713058,41.6946106
243506,БУТЫЛИЦЫ,55.50632095,41.50675583
243309,ДОБРЯТИНО,55.50507355,41.32319641
243205,АЛФЕРОВО,55.50596619,41.21593857
243008,ЗАКОЛПЬЕ,55.50415421,40.9614563
242912,НЕЧАЕВСКАЯ,,
242838,ТОРФОПРОДУКТ,,
242823,ИЛЬИЧЕВ,55.50056458,40.30080032
948050,ХОЛБОН,51.8991394,116.2369843
947912,ШИЛКА-ПАССАЖИРСКАЯ,51.86094666,116.0459518
947908,ШИЛКА-ТОВАРНАЯ,51.85527802,116.025589
947804,КАЗАНОВО,51.77577209,115.8663254
947700,СОЛНЦЕВАЯ,51.7551384,115.6751938
947630,РАЗМАХНИНО,51.76801682,115.4952622
947656,ЗУБАРЕВО,51.78493118,115.2745361
947503,УРУЛЬГА,51.76284027,114.7922745
943146,ТАРСКАЯ,51.63202667,114.5021362
943108,КАРЫМСКАЯ,51.6244278,114.3503265
943023,ТУРИНСКАЯ,51.6301918,114.0884934
942904,ДАРАСУН,51.66555786,113.9782562
942800,МАККАВЕЕВО,51.74751282,113.9606552
942707,НОВАЯ,51.77165222,113.7912521
942603,КРУЧИНА,51.82073212,113.7535324
942506,АТАМАНОВКА,51.92854309,113.6318359
317004,КИНЕШМА II,,
318505,ИВАНОВО,,
304911,КАРИМОВО,57.70239639,40.85559082
304907,КОСМЫНИНО,57.58884048,40.76263809
305524,ТЕБЗА,58.16817474,42.14374924
305577,ПЕРВУШИНО,58.03694153,41.93156815
305401,СУДИСЛАВЛЬ,57.92489624,41.67653275
305312,МЕЗА,57.81010056,41.40865326
305308,ДРОВИНКИ,57.79959106,41.23915482
305204,СЕНДЕГА,57.78684616,41.07090759
305100,КОСТРОМА НОВАЯ,57.75957108,40.98026657
310005,ЯРОСЛАВЛЬ-ГЛАВНЫЙ,57.62560272,39.83530045
310019,КОТОРОСЛЬ,57.60613632,39.8478775
310823,УТКИНО,57.8112793,40.08423996
310700,ФИЛИНО,57.65613937,39.93326187
310607,ПРИВОЛЖЬЕ,57.64326859,39.8621788
310109,ЯРОСЛАВЛЬ,57.60083389,39.87199402
311309,ПИЩАЛКИНО,57.81973648,37.36652756
311390,РОДИОНОВО,57.81813812,37.62881088
311328,ПУРШЕВО,57.82459259,37.50683594
311600,НЕКОУЗ,57.90536499,38.06185532
311510,МАСЛОВО,57.85005569,37.84795761
311101,ДАНИЛОВ,58.18667603,40.18532944
311050,ПУТЯТИНО,57.99843597,40.1655426
310927,ПУЧКОВСКИЙ,57.85762405,40.1365242
312689,ВАУЛОВО,57.80474854,39.34049988
312509,ЛОМ,57.87132645,39.14892578
312320,ПИНЯГИ,57.91253662,39.05895233
312316,ТОРОПОВО,57.96068192,38.98151398
312301,РЫБИНСК-ТОВАРНЫЙ,58.04108047,38.87750244
312104,РЫБИНСК-ПАССАЖИРСКИЙ,58.04166794,38.83386612
312024,ЮРИНСКИЙ,58.02550125,38.72495651
312034,ТИХМЕНЕВО,,
311915,КОБОСТОВО,,
311807,ВОЛГА,57.95129395,38.4074707
316302,ЕРМОЛИНО,57.09624481,41.24691391
316209,ВОЛГОРЕЧЕНСК,57.45657349,41.17650604
316016,ДОМОВИЦЫ,57.15562439,41.20523453
316001,ФУРМАНОВ,57.24512863,41.11485291
317201,БАВЛЕНЫ,56.39952087,39.56147385
317108,КОЛЬЧУГИНО,56.29033661,39.38354111
316919,КИПРЕВО,,
316707,КИНЕШМА,57.44120026,42.14421082
316603,ВИЧУГА,57.22169495,41.92435837
316507,ГОРКИНО,57.15268326,41.60821915
316355,КАМИНСКИЙ,57.13520813,41.48347092
316336,СТРОКИНО,57.0577507,41.09328079
516200,ТИМАШЕВСКАЯ,45.62966156,38.94015121
516107,БРЮХОВЕЦКАЯ,45.79776382,38.98775101
516018,ПРИДОРОЖНАЯ,45.99190903,38.97774887
516003,КАНЕВСКАЯ,46.08689499,38.94164276
515903,ДЕРЕВЯНКОВКА,46.15270996,38.95844269
515804,АЛБАШИ,46.32697678,38.93723297
515710,СТАРОМИНСКАЯ-ТИМАШЕВСКАЯ,46.50484085,39.0812912
515706,СТАРОМИНСКАЯ-ЕЙСКАЯ,46.50909805,39.05274582
515104,ТИХОНЬКИЙ,45.91378403,40.02915955
515034,ЛЕУШКОВСКАЯ,45.99884415,39.94829178
514807,СОСЫКА-РОСТОВСКАЯ,46.12502289,39.83658981
514703,КРЫЛОВСКАЯ,46.28385162,39.80649567
514609,КИСЛЯКОВКА,46.39395523,39.60429382
514402,КУЩЕВКА,46.5541153,39.60944748
514309,СТЕПНАЯ,46.73604584,39.56100845
611015,САДОВАЯ,48.6954422,44.42307663
611000,ИМ.МАКСИМА ГОРЬКОГО,48.68151855,44.33682251
610648,БИРЮЗОВЫЙ,,
762304,ВЕРЕЩАГИНО,58.07894135,54.65378571
519815,РАЗЪЕЗД 103 КМ,,
510191,БЛОКПОСТ 19 КМ,,
510187,КАЗАЧЬЯ,,
515388,ВАСИЛЬЕВО-ПЕТРОВСКАЯ,46.93037033,39.46865082
515335,ВЫСОЧИНО,47.0353508,39.64040756
513541,АЛЕКСАНДРОВКА,47.32430649,40.00729752
513503,НОВОЧЕРКАССК,47.40433121,40.11621094
513403,ХОТУНОК,47.44194412,40.095047
513306,ЛОКОМОТИВСТРОЙ,47.48374176,40.06918716
513202,ПЕРСИАНОВКА,47.5222435,40.10284805
513109,КАМЕНОЛОМНИ,47.66482544,40.19433212
512801,ШАХТНАЯ,47.72716522,40.19813538
512727,ЛЕСОСТЕПЬ,47.84080124,40.21666718
512708,ГОРНАЯ,47.81746674,40.1961441
512407,ЮБИЛЕЙНАЯ,,
512303,НЕСВЕТАЙ,47.80779648,39.88795853
512106,СУЛИН,47.88127518,40.09297943
512002,ЗВЕРЕВО,48.02025986,40.11500549
511508,ТАГАНРОГ,47.22132111,38.91448975
511419,ТАГАНРОГ-ПАССАЖИРСКИЙ,47.26280594,38.91751862
511404,МАРЦЕВО,47.26309586,38.8842392
511353,СИНЯВСКАЯ,47.27587891,39.26057816
511349,МОРСКАЯ,47.29206848,39.09556198
511207,НЕКЛИНОВКА,47.40530777,38.92077255
781409,РЕВДА,56.81217194,59.92631531
780506,ЕКАТЕРИНБУРГ-ПАССАЖИРСКИЙ,56.85891342,60.60606384
263124,НЕЧЕТНЫЙ ПРИЕМО-ОТПРАВОЧНЫЙ ПАРК,,
260003,НИЖНИЙ НОВГОРОД-СОРТИРОВОЧНЫЙ,56.2866478,43.85425186
260200,НИЖНИЙ НОВГОРОД-МОСКОВСКИЙ,56.32216644,43.94569397
263105,КОВРОВ I,56.36870575,41.30460739
263047,ФЕДУЛОВО,56.37538147,41.22251511
262901,НОВКИ II,56.38475037,41.11244965
263001,НОВКИ I,56.36240387,41.07499695
262941,ВТОРОВО,56.26891327,40.78638458
262920,ТЕРЕХОВИЦЫ,56.31485748,40.93086624
262704,ВЛАДИМИР,56.12989807,40.42033005
262102,ПЕТУШКИ,55.92477417,39.46283722
268611,СОЛОВЕЙКО,55.44664764,43.80608368
267407,ШЕРСТКИ,57.97486877,47.4455452
267303,БУРЕПОЛОМ,57.9441452,47.35351944
267200,ПИЖМА,57.86239624,47.10190201
267106,ТОНШАЕВО,57.77303696,46.85821533
267002,ШАХУНЬЯ,57.67169189,46.61795807
266724,ОБХОД,57.56892014,46.21188354
266705,АРЬЯ,57.49278641,45.96202087
266601,УРЕНЬ,57.4633522,45.79377365
266508,УСТА,57.42881775,45.66453552
266300,ШЕМАНИХА,57.30243301,45.38492966
266207,ВЕТЛУЖСКАЯ,57.1716423,45.12295532
266005,СУХОБЕЗВОДНОЕ,57.04484558,44.88938141
265900,КЕРЖЕНЕЦ,56.91634369,44.62104416
265806,СЕМЕНОВ,56.79403687,44.48057556
265628,ТАРАСИХА,,
265609,ЛИНДА,56.61269379,44.10244751
265505,КАЛИКИНО,56.54589462,44.06116104
265401,КИСЕЛИХА,56.47485352,44.04553986
265308,ТОЛОКОНЦЕВО,56.40539932,43.98187256
264926,ОКСКАЯ,56.15660477,43.81348801
264907,ПЕТРЯЕВКА,56.25254059,43.79922104
264606,ДОСКИНО,56.26462173,43.75761032
264004,ГОРОХОВЕЦ,56.15921021,42.81439209
240902,КОВРОВ-ГРУЗОВОЙ,56.30454636,41.38489532
267604,ИГОТИНО,58.19653702,48.03388977
267500,ЕЖИХА,58.07742691,47.69606018
268503,ОРИЧИ,58.40378189,49.05580521
268429,ШАЛЕГОВО,58.3578949,48.88041687
268325,БЫСТРЯГИ,58.33052826,48.74174881
268202,МАРАДЫКОВСКИЙ,58.31163406,48.63796616
268147,ЮМА,58.27892685,47.63914871
268128,АЦВЕЖ,58.27959442,47.92689514
267801,КОТЕЛЬНИЧ I,58.31187439,48.34349823
267708,КОТЕЛЬНИЧ II,58.30389786,48.28652954
270005,ЛЯНГАСОВО,58.51762009,49.45847702
270403,КИРОВ-ЗАВОДСКАЯ,58.62185669,49.6536026
270306,КИРОВ-КОТЛАССКИЙ,58.60609055,49.64397049
270217,КРАСНОСЕЛЬСКИЙ (РЗД),58.53023911,49.67322159
270202,КИРОВ,58.5778656,49.65240097
270109,ЧУХЛОМИНСКИЙ,58.55182648,49.54281998
271440,ЧАЩИНСКИЙ,58.948349,49.39165878
271421,МЕДЯНКА,58.83883667,49.51089096
271402,ГИРСОВО,58.73069382,49.56220627
271309,ДОЛГУШИНО,58.63978195,49.73257065
271101,БЕЛКА-СЛОБОДСКАЯ,58.67489624,50.13864136
271008,СЛОБОДСКОЕ,58.71902084,50.18066788
270908,МАТАНЦЫ,58.64585114,49.5189476
270804,СТРИЖИ,58.46240997,49.25274658
272710,ОКТЯБРЬСКИЙ,60.33316803,47.69821167
272706,ПИНЮГ,60.2571373,47.78282928
272621,НОВЫЙ,,
272509,АЛЬМЕЖ,60.05600357,48.03697205
272405,ЛАТЫШСКИЙ,59.94808578,48.17213821
272301,ОПАРИНО,59.84394836,48.30063248
272212,НАГИБИНО,59.72731781,48.41684341
272208,ВАЗЮК,59.68303299,48.50500107
272104,СТАРОВЕРЧЕСКАЯ,59.62818527,48.61981201
272000,БЕЗБОЖНИК,59.51116943,48.81401443
271915,КОМСОМОЛЬСКИЙ,59.44452286,48.90485382
271900,МУРАШИ,59.39686203,48.96365738
271830,ДОЛИНИЧИ,59.36312866,49.04660797
271851,ВЕЛИКАЯ,,
271648,МОСИНСКИЙ,,
271609,ЮРЬЯ,59.04346466,49.27271271
275530,КОЖИЛЬ,,
274608,СТАЛЬНАЯ,58.68132019,52.20853424
274307,ЯР,58.24862671,52.11196136
274203,ФАЛЕНКИ,58.35544586,51.59206772
274006,ЗУЕВКА,58.40379333,51.13394928
273732,АРДАШИ,58.46274185,50.63595963
273709,ПРОСНИЦА,58.43734741,50.23211288
273605,ЧЕПЕЦКАЯ,58.53744125,49.98672867
273802,БУМКОМБИНАТ,,
273501,ПОЛОЙ,58.4703331,49.81399155
273408,ПОЗДИНО,58.49520493,49.6975174
273304,ВЯТКА,58.62739563,49.57254028
273107,ЛУЗА,60.63058472,47.25862122
273022,МАКУХА,60.55644989,47.33478165
273003,ЛУНДАНКА,60.4686203,47.48847198
272782,ПАНАСЮК,,
275916,ОСТ. ПУНКТ 1217 КМ,57.86307526,53.32778549
275901,ПИБАНЬШУР,57.87282562,53.27359009
275827,ШУР,57.87780762,53.1816864
275808,БАЛЕЗИНО,57.97437286,53.00516129
275704,ГЛАЗОВ,58.13245773,52.66962814
70605,ПСКОВ-ПАССАЖИРСКИЙ,57.80425644,28.36215591
70501,ПСКОВ-ТОВАРНЫЙ,57.79806137,28.35790634
70087,ВЕШКИ,57.74644089,28.95642471
70056,КАРАМЫШЕВО,57.76016998,28.7606945
70037,КЕБ,57.77348328,28.54562187
70003,БЕРЕЗКИ,57.80418015,28.41142845
67665,НАЗИМОВО,56.39765167,31.04721069
66737,ВОРОБЕЦКАЯ,56.31966782,30.45489311
66652,ГУЩИНО,56.31764984,30.29257393
66602,НОВОСОКОЛЬНИКИ,56.34392548,30.14706039
254996,ЮСКИ,,
66008,ВЕЛИКИЕ ЛУКИ,56.3396759,30.5635643
58302,БАТЕЦКАЯ,58.64807129,30.3148613
57738,РОЩА,57.80376434,29.73753929
57704,ПОРХОВ,57.7661705,29.53022766
57615,ЛУНЕВО,57.7285347,29.25908089
57600,ПОДСЕВЫ,57.72822189,29.16112709
56701,ДНО,57.82389069,29.96135712
56608,МОРИНО,57.89390945,30.34538078
56504,ВОЛОТ,57.93114853,30.7080307
56449,ТУЛЕБЛЯ,,
56307,СТАРАЯ РУССА,58.00028992,31.34474754
56203,ПАРФИНО,57.96272278,31.61098862
254708,ПЫЧАС,56.5010643,52.43962097
254604,МОЖГА,56.44670486,52.20162582
254522,ЛЮГА,56.42976379,51.9466629
256506,АРМЯЗЬ,56.41082001,53.93163681
256205,САРАПУЛ,56.45042419,53.78102493
256135,БУГРЫШ,56.49239731,53.43767166
256027,КИЧЕВО,56.51202011,53.20970154
255908,ЗАВОДСКАЯ,,
255804,ВОТКИНСК,57.04187775,54.01650238
255700,КВАРСА,56.95417786,53.95049667
255607,ВОЖОЙ,56.87133026,53.45151138
255503,ПОЗИМЬ,56.82489395,53.24933624
255409,ИЖЕВСК,56.80194473,53.18950272
255325,ЛУДЗЯ,56.70724106,53.13863373
255217,ИЖБОБЬЯ,56.48403931,52.9724617
255221,ТЕРСИ,56.33266449,52.87754822
255113,МУКШУР,56.23589325,52.69046021
255109,АЛНАШИ,56.11827469,52.56400681
254905,АГРЫЗ,56.52544022,53.01310349
254835,УРОМ,56.55987549,52.72810745
259608,СОЛДАТКА,56.81388092,59.38838196
259504,БИСЕРТСКИЙ ЗАВОД,56.84490204,59.06655502
259434,КЛЕНОВСКИЙ,56.8157959,58.60580826
259218,КЛЮЧЕВАЯ,56.82958984,58.49453354
259133,АФАНАСЬЕВСКИЙ,56.84794998,58.33953857
259100,УФИМКА,56.70351028,58.03813553
259006,ЗЮРЗЯ,56.66406631,57.85220337
258906,КРАСНОУФИМСК,56.59804916,57.75859833
258802,САРАНИНСКИЙ ЗАВОД,56.50847244,57.67024231
258709,ПУДЛИНГОВЫЙ,56.49984741,57.5422821
258610,ЧЕРНАЯ РЕЧКА,56.54249954,57.43330383
258501,ЧАД,56.50862503,57.2053299
258427,БАРТЫМ,56.45890808,56.94079971
258304,ЩУЧЬЕ ОЗЕРО,,
258234,ТРУН,56.45307541,56.32749557
258107,ЧЕРНУШКА,,
258003,КУЕДА,56.42838287,55.59654617
257937,РАБАК,56.34690094,55.25426865
257800,ЯНАУЛ,56.27175903,54.92884064
257706,КАРМАНОВО,56.24052429,54.55216217
257617,НЕФТЕКАМСК-ПАССАЖИРСКИЙ,56.10502243,54.24329758
257602,НЕФТЕКАМСК,,
257509,АМЗЯ,56.23932266,54.38171387
257405,КАМБАРКА,56.26011276,54.22842026
257301,КАУЧУК,,
257000,КАМА,56.29750443,54.11126709
257015,ШОЛЬЯ,,
256703,САЙГАТКА,56.77246094,54.13912964
256604,УЖУИХА,56.57740402,53.95730591
277818,ЗИЛАЙ,57.84977722,53.3103447
277593,ЛЮК,57.72200775,53.09021759
277517,МЕНЬИЛ,57.62681198,53.09872437
277409,ИГРА,57.55828094,53.05027771
277305,КУШЬЯ,57.45290756,53.10185242
277127,ЛОЗА,57.36086655,53.01470184
277108,ПАСТУХОВО,57.25559616,53.01127625
277019,КЕКОРАН,57.18177795,52.99723816
277004,ЧУР,57.11607742,52.9666748
276923,УГЛОВОЙ,57.02665329,52.91732407
276904,ЛЮКШУДЬЯ,56.96286392,53.01398087
276514,УВА II,56.97623062,52.29176331
276406,УВА I,56.9889946,52.18016815
635607,СЫЗРАНЬ I,53.1701889,48.48204803
35207,ЦВЕТОЧНАЯ,59.88711929,30.33425522
35004,ПРЕДПОРТОВАЯ,,
34806,АЛЕКСАНДРОВСКАЯ,59.7309494,30.33846283
34702,ВЕРЕВО,59.64530945,30.22065926
34026,ГАТЧИНА-ВАРШАВСКАЯ,59.55264282,30.13322258
34007,ГАТЧИНА-ТОВАРНАЯ-БАЛТИЙСКАЯ,59.54415894,30.10823631
33803,ФРЕЗЕРНЫЙ,,
33502,САНКТ-ПЕТЕРБУРГ-ТОВ-ВИТЕБСКИЙ,59.88674164,30.34693527
33409,ВОЛКОВСКАЯ,59.89546585,30.36120415
